-789.85, -690.36, -92.68, 397.81, 161.23, -88.60, 2645.18
304.12, 902.46, 659.60, -913.63, 648.12, 627.06, 0.00
126.68, 32.01, -38.61, -337.81, -181.19, -605.21, 549.25
59.42, 296.98, 663.01, 11.81, 576.65, 191.56, 0.00
987.79, -31.59, -957.27, 398.54, -288.92, -714.65, 1655.26
72.54, 43.24, -452.56, 546.68, 731.32, 477.77, 0.00
-202.67, 781.79, 138.46, 719.35, -719.29, 914.18, 3860.31
372.54, 987.00, 978.45, 88.47, 738.46, 147.92, 0.00
942.14, -810.30, 461.47, -113.25, -963.01, 865.60, 621.11
-131.02, -590.20, 78.59, 365.70, -876.83, -502.85, 5650.63
926.82, 509.63, 567.00, -285.20, 99.52, -903.62, 0.00
-254.31, -400.49, -532.03, 67.78, -832.76, -371.44, 6628.55
597.22, 737.91, -137.24, 787.84, -707.39, 402.02, 2479.42
810.66, 549.00, 917.17, 636.59, -713.37, 70.41, 0.00
39.64, 603.08, 201.76, 432.66, 978.27, -331.64, 0.00
-508.90, 721.55, 800.59, 654.29, -383.47, -228.31, 2269.08
-656.73, 27.80, 244.06, 382.79, -185.58, 346.11, 2586.72
160.50, -179.72, 539.23, -732.84, -509.69, -585.25, 351.02
-586.47, 439.99, 276.16, -929.14, -372.84, 585.44, 1203.74
484.73, -501.21, 218.30, 82.06, -498.89, -18.77, 895.99
23.22, -632.80, 174.41, 488.08, 582.81, 467.88, 0.00
-524.34, -49.29, 568.47, -27.74, 832.33, -490.40, 0.00
-709.77, 755.97, 200.72, 546.80, -150.67, 773.98, 2271.74
939.45, 315.65, -502.12, 232.03, -454.39, 981.81, 131.56
-232.03, -551.13, -682.24, 885.31, -67.23, 723.08, 3506.55
5.95, -160.62, 362.41, 515.55, 513.41, -724.17, 0.00
-663.44, -738.58, 711.29, -948.91, -122.96, -876.46, 650.72
-571.09, -275.31, 161.53, 998.90, 682.97, 123.02, 0.00
82.92, -907.35, -793.51, -999.33, -485.03, 370.53, 2863.71
-657.83, 612.17, 847.90, -797.97, 360.64, -994.26, 0.00
-644.58, 509.02, 267.49, 853.14, -42.82, -271.03, 2565.32
-839.11, -373.70, -62.59, 908.63, 202.67, 934.75, 2375.24
183.51, -762.02, -735.16, -164.89, 506.82, -660.88, 0.00
-685.29, -73.52, -392.56, -379.62, 600.76, -957.40, 90.47
-753.53, 10.22, 701.53, -644.89, -812.31, -617.48, 4263.19
-499.56, 698.60, 471.24, -14.74, -850.52, 931.33, 3724.79
-418.44, -814.33, 82.25, 143.53, -926.82, -154.76, 6342.01
-858.15, 525.99, -785.03, -365.46, 883.54, 710.62, 0.00
217.38, 603.38, 116.06, 397.14, -396.77, -683.58, 1739.02
743.71, 76.75, 286.66, 868.53, 971.68, -333.78, 0.00
-79.26, -909.54, -63.02, 864.68, -922.61, 259.68, 6348.84
-171.79, -955.08, 821.96, 626.58, 555.35, -506.03, 0.00
-755.55, -930.05, -966.86, -188.51, -488.94, -805.54, 7584.45
140.96, -716.91, 996.70, 180.64, -580.61, -962.71, 1391.75
62.90, 702.87, 569.44, -199.26, 42.27, -775.02, 0.00
-186.68, -936.46, 992.86, 988.40, 182.41, 467.33, 0.00
783.93, -997.25, -207.50, -772.09, 77.18, -645.31, 0.00
-829.65, 406.66, 764.21, 143.89, -306.50, -159.22, 2365.63
423.69, 361.61, 205.54, 547.41, 360.94, 22.74, 0.00
-130.16, 412.09, -208.41, -135.90, 324.50, -25.06, 0.00
-267.49, -77.85, -800.35, 127.72, -837.89, -698.66, 7440.84
61.37, 532.52, -986.94, 447.43, 843.56, 576.34, 0.00
558.82, 235.88, -169.71, -327.01, -242.10, -809.63, 0.00
-747.73, 725.58, 117.47, -857.66, -441.76, -439.44, 3005.19
-361.25, 643.79, 424.97, 148.78, 407.09, 447.25, 0.00
-431.93, 422.04, 389.14, 364.60, -583.67, 501.69, 3269.57
-0.40, -182.90, 711.23, 148.59, 999.76, -611.07, 0.00
-904.90, -751.21, 290.63, -301.80, -249.61, 147.13, 3142.64
163.55, 895.69, 151.40, -359.90, -430.59, -894.47, 1011.90
-7.48, -557.79, -28.84, -879.64, 354.59, 937.44, 0.00
339.46, -338.42, -828.36, -972.72, 856.44, 519.76, 0.00
-938.60, 891.11, -111.48, -114.41, 581.53, 466.41, 0.00
-208.66, -814.63, 973.57, 466.66, 109.23, -267.43, 0.00
-541.55, 745.54, -268.41, 508.16, -854.85, 821.34, 6273.87
569.20, -617.48, 614.43, -625.48, 311.87, -908.26, 0.00
-758.60, 530.38, 831.42, 279.27, -680.65, -261.45, 4051.50
-208.96, 917.36, -954.34, -936.09, 24.57, 419.54, 766.54
-565.48, 699.33, 247.66, -242.90, -782.53, 513.53, 4062.21
-336.65, -107.88, 794.98, 447.13, 25.06, -161.17, 0.00
-699.45, -431.50, -281.29, 667.17, -157.75, 602.16, 4181.96
-573.11, 759.58, 980.47, -257.36, -61.86, 634.63, 0.00
-492.23, 565.97, -337.75, 649.59, 592.15, -149.14, 0.00
416.18, -106.11, 345.01, 123.33, -958.92, -413.01, 3231.99
878.41, 735.59, -585.44, -707.39, 912.59, 293.50, 0.00
419.48, -738.64, -2.96, 243.45, 432.60, -784.30, 0.00
-592.94, 432.11, -105.01, 887.94, -220.92, 451.64, 3763.49
527.33, 624.74, 545.95, -417.71, 751.88, -628.65, 0.00
-763.54, -855.16, -115.88, 346.42, -299.97, 76.63, 4824.60
656.54, -279.52, -680.17, -458.48, 636.77, 612.23, 0.00
276.71, -611.38, 102.82, -288.25, 926.33, 270.42, 0.00
937.86, 847.16, 352.34, 234.05, 107.09, 803.52, 0.00
157.44, -402.63, 279.09, -291.06, 555.53, 922.85, 0.00
-846.00, -700.06, 826.90, -98.42, 61.62, -622.97, 928.44
-800.53, -39.70, -608.69, -234.47, 218.24, 402.63, 2134.54
-583.73, 91.65, 665.21, 899.04, 75.47, 688.53, 527.98
92.93, 136.39, 274.09, 942.81, -966.06, -559.86, 5431.46
266.95, 395.49, 948.06, -817.87, -313.82, 909.42, 0.00
970.52, 785.33, 775.51, -784.91, -476.06, 139.07, 0.00
-605.46, 148.53, -144.57, -762.44, -644.76, -107.58, 4364.92
-437.73, -147.62, 652.21, -465.87, -831.72, 53.62, 3404.96
-849.48, 252.66, -186.25, -609.55, 293.31, 446.39, 300.53
-879.57, -454.94, 390.67, 115.51, -704.15, 271.03, 5430.97
53.74, 810.48, 537.52, -570.06, -664.54, 459.15, 531.82
